,x,y,z
0,1.1889389993516033,0.5862640845514326,-0.716499643999451
1,-1.7317138767301887,-1.6691955594536465,0.11451871224434472
2,-0.009950869030612852,-1.7192602526444214,-0.15841950366035334
3,1.0881333335087284,2.037406661519999,0.8437474116645826
4,-0.6053802271494549,0.2321647090780178,1.4822067346294054
5,0.6774067835510823,0.1333138681203441,0.037212502705542654
6,-1.3278061605156166,1.484456518803783,-0.6735966324829109
7,-2.785504283047865,0.019445514646421354,-3.395929481555679
8,-0.347559396584538,0.11250362122018408,0.07835641670821192
9,-3.8456616817359186,1.0581091522600923,1.1883235882632364
10,-0.19522456810111583,-1.9028621276347772,1.6232546952952358
11,1.3628847819661518,-1.3169692385425398,0.2965565896475787
12,1.3562092396181153,0.10748538267413947,0.49890839668473536
13,0.7346012133343698,1.2235490594640448,1.1274345688451266
14,-0.8900392932891423,-1.306044840705756,-0.009887339989777581
15,-0.3838987998620763,-1.0615161452158177,-0.9404572339605264
16,0.9586284418180508,1.041002966457032,0.9601093224871035
17,-0.44646989058464903,-1.5147618341804894,-0.7294693853525739
18,-0.06279898619893207,0.026695941236202024,-0.9377722930577392
19,-0.634085775119632,0.32467113141059384,-0.06899899697623121
20,0.42530776613856874,-1.328982747570005,-1.3308503991170093
21,-1.9734506065844681,0.09971831977097076,0.34766941558918824
22,-2.6450990787158295,-0.4334518701737725,0.1024151288771678
23,-2.123125974086846,0.12147982277991522,1.0088085530421884
24,-3.696379094188299,1.7028463777439138,0.961647588734937
25,-0.44444002835502683,1.7084831721642688,-1.2804815111369998
26,-0.028533545680001313,0.19440115446052242,1.4086191862914437
27,0.27616346656893015,-1.2009694673401137,-0.7890287725789686
28,-0.22226291477214358,0.46462159277744475,0.9126320083115325
29,-0.09468810107631856,-1.5713087630969025,-0.7067639302614522
30,-1.8326944277883925,-0.02894632655179385,1.1757506921898593
31,0.4723002770951946,0.1490994832035473,-2.6114147892346504
32,-2.6782938687917803,-1.232565265107078,-0.08525404784140425
33,-0.7382417187221213,1.3009935413193106,-0.01435267621592436
34,-0.44336368287199296,-1.3200872399575592,-1.2077853731869643
35,-1.7395815559641623,-0.1669283186323063,-0.6054200884101788
36,0.9395879020297446,1.2329966044429566,1.0410473464437264
37,-0.01885434840395705,0.5841070095183936,-1.6404076983605267
38,-0.035995055616426956,1.9308068168860177,1.1931924620115502
39,-2.660030023461659,-0.5564139950981865,-2.063335659177802
40,-0.6956111345206863,0.17481098248308613,-0.1740701860272318
41,-4.937149305229584,1.134104379747977,1.2429663751220112
42,-0.6682421942934187,1.0677064110664107,1.0777131230066053
43,0.4938454739883375,-0.24117199870669037,-0.7050464314921636
44,-3.341114536353459,0.5847788454994373,-0.5718782360363689
45,2.5595954231000406,-0.4766820240731403,1.2717080051665346
46,-4.655959679176114,-0.6107879301575121,-0.38187422667378634
47,-2.8887326874491093,0.38518467142382384,0.5461522798262286
48,-3.5837832728815653,-0.47583639981712367,-0.006945542751706525
49,-4.254494465059688,-0.8657022189470156,-2.1410499430825682
50,0.8209024237557069,-0.11056059395030866,-1.2450541220684734
51,-3.282596233766879,0.10470266195384968,1.0864984150569343
52,-4.079054739215507,1.6183812261268873,-0.33824525705114367
53,2.9611612981433124,-0.22363188958318275,-1.1628181689542678
54,-3.024293656817371,-0.21483423355694822,0.37261272358942676
55,-0.14949460793142252,1.766024713939215,0.4345370664364644
56,-3.766474120994263,-0.5599992585597353,2.506066204069122
57,0.3297796055955404,-0.793087954916536,-0.440905727636435
58,-2.9428129216481973,1.0629702163629722,1.2784741300780087
59,-0.9690152903104639,0.008010759143175438,0.6338426873051682
60,-1.0744495442259119,1.7979940802697483,0.48486451275241976
61,-0.9906175135144072,0.3737207614640641,-2.179462615948796
62,-4.395977247757551,-0.21895050617470987,0.371722735897211
63,-4.073685385334746,1.5412422076994248,0.6929772468352766
64,-0.95797773324522,-0.9260816551024784,0.5794461679810416
65,-5.344901660665645,0.7772865916899534,1.7517739514244692
66,-2.741012226086522,-0.6823125097003738,0.7655897991994968
67,-3.633124940050866,-0.9548959158957018,-2.514136728934608
68,-1.137962864733766,-0.37857774040293896,1.330625154269802
69,0.23034179052329878,-0.8542337216166092,-0.8811602197557015
70,-0.443831401669847,-2.181499989487486,0.9224831143870099
71,0.41990771252269277,0.63837030139999,1.8199177474112063
72,0.3008692792656652,1.088493621424081,0.02878428579328442
73,-0.04558409719444155,-1.0529775489852473,-2.031241805454938
74,-1.7028096827150294,0.08443587312817118,1.2561137085324054
75,0.4207305043330904,-0.2103118133116016,-0.4572491408429308
76,-1.152436977848062,-0.7410224681783556,-0.5480729196619925
77,-2.3662479298968058,-1.8983133313114846,-1.9272544424232216
78,-2.038837977914236,-1.0552054813468215,-0.32131510977105965
79,-3.6129558290111192,-0.6676156001513521,-0.5872601160780531
80,1.6489451115693967,-1.0964375969741078,-0.21341249039065757
81,0.9589499543765239,-1.7467818394637933,-1.867987735511344
82,1.4878778944474573,2.8603229181691034,-1.9972460214956502
83,-4.085259514065451,-0.02339886689840731,-1.2194796909079182
84,-5.020703786762883,1.8540138072998025,0.29229305548948503
85,1.5633460074532946,0.3468354701700068,-0.30404450632888463
86,2.2002393255616184,1.5296718392852462,1.0263001127183022
87,-2.890037585127468,0.293908547337003,1.0918219502824833
88,-1.087112862999034,-1.6412980051618282,-0.24142727777968848
89,0.36052863149815395,-0.484205859765523,1.084595055489966
90,1.864118815560269,0.6015438766228082,0.5669496293446173
91,0.9098588777010954,1.1336189827307808,0.6085601864169624
92,-1.7179465124529483,-0.694937972453007,-2.0628970232477353
93,0.197753385126875,-0.9766041029920464,0.131284297923114
94,-1.9359133642807762,0.5762026156992623,-0.9643484263794332
95,0.09408819433490465,1.044620894348853,-1.331355586577611
96,1.730018534464996,0.9688145062456907,1.6999140967584154
97,1.9580707431694826,-1.3444206907633016,0.9248549847504867
98,0.0817727681887071,0.7855329148209362,-0.4253962427409242
99,0.7167449806251913,-0.4980947677638046,-0.6870188191718987
100,-3.3302448532983506,-0.5187927332543475,1.0105911735767594
101,-0.450179832857196,0.8522631220347077,0.5903469477719642
102,1.9400250766143146,-0.9556784017478467,0.20981730694210304
103,0.9903982177467917,0.16943247109169,-0.014633854260236173
104,-0.9418933440771454,0.12670584694564635,-0.6450815807107415
105,1.17502245759703,-1.7258392298237422,-1.0257569692246802
106,-0.897753893920758,-0.9164493650141136,-0.5124190261907992
107,1.5700635087969395,2.5065503411690093,-0.17711277913310308
108,-2.14378796583964,0.8260462373457486,-0.910053523250761
109,-0.8538903630926269,0.40575640426590104,-1.1711664149539796
110,0.27703186431749016,-1.2768804729458796,0.9151684846622047
111,1.361470099366339,0.6530450301936336,-0.14926382346690892
112,0.8015057485147724,-0.44647684343291244,-0.17574415764153484
113,2.7325434436481006,1.106989997524453,1.0086336472281268
114,0.9563726253522463,-0.38616584338439003,-1.788325522298842
115,1.6258924338411722,-0.1736725887237171,-0.7557370573924603
116,1.5700361693701772,0.10553435983946965,0.7284080130247619
117,0.007603775051237802,-0.7839279606731412,-0.2395258699882838
118,-0.11186279879122946,2.190096986931016,0.19029300816903133
119,1.9979925489225634,1.2105491658719427,0.22044518541528438
120,1.599240882543514,-0.7279047166099385,1.0904528796573687
121,0.38503497476869714,1.220668890730407,0.613388099996169
122,1.9077252177122719,-0.697613490421448,-1.992839136394092
123,-0.15295260684127648,-0.9708353330015996,-1.4085696886335852
124,-0.27565157075319213,-1.6729801854458681,0.28173445189253565
125,2.3041834015832316,1.5972565579657942,0.20330731902683158
126,0.7152318503982091,-0.849944951470291,-0.9837361899065642
127,-3.270433233477984,-0.6938165336988658,1.1732238203059773
128,-4.42194610845942,-0.4020344181548153,1.2857570318565763
129,0.8118089825537813,-2.030569910728711,1.085327130714902
130,1.0124335110398168,-0.21045567422529757,0.9845281813939185
131,1.6086733993196072,-1.0077067829764041,-0.712974675248703
132,3.296896380109876,0.21052200922867634,-1.1404925163282715
133,0.1833061483680266,-0.8496079439740283,1.1616312540870788
134,-2.250611559030792,0.406911773457316,2.55080339880673
135,-3.949097387810032,0.6805717401011268,0.7232147264856071
136,1.4718163160873812,0.7668065559301753,0.48441991979948645
137,-1.1409717714808525,-1.8766932823901745,1.1605795792046816
138,0.3845507342174106,-0.11368569658510108,-0.2370486763923712
139,0.7555425331454079,0.6708118243228997,-0.0625464905697578
140,0.6306741442419606,-1.0662423912110157,-2.306265024195185
141,-0.8000523283936904,-0.04052623764425809,-0.4194082486252706
142,0.5100854350272639,-0.33234705532585407,-0.20068559306554942
143,-0.30116948666431126,-1.1453314572341715,1.394183824525649
144,-1.0293649573691308,-1.2457328758815238,-2.7136875436800625
145,0.6870855712783923,-0.07236762006095698,-0.8100358575090211
146,1.8958200737501798,0.8193767909220543,-1.041821845230204
147,-0.9404616446249785,1.337524778117905,0.8876289823256731
148,1.1855388804399867,0.5780343853732438,-0.9359105256334257
149,1.3646059767234668,-0.16649113071093624,0.9750973873175343
150,2.214026258237831,0.8824025767274349,0.06239042331585867
151,-2.841219735643387,1.3601944821936427,-0.6321210093659694
152,-1.9342540229730014,0.1019223369742047,-0.2054468793490534
153,1.3234285990900356,-2.04764011240919,0.6565756271080138
154,-2.041076719461083,-1.1183837888022115,0.05267984190287264
155,-0.8687297988302756,-1.104604468441741,-0.031402235547493766
156,0.22270013154850138,0.8472273137100903,0.9096561002189647
157,1.008058275311884,0.3370275329666713,-0.7397189575770443
158,1.1364040923099334,1.3727905932930113,-0.04551161895391466
159,0.25019139427247067,0.5414143464606668,-0.46568659262114526
160,1.2210809887743155,-0.3245926721210422,-0.43248731094113635
161,0.8882556309595976,0.0967002496757466,-0.6305965824909976
162,-0.9508546413486352,0.06995868967222614,0.3753054359517368
163,0.8559930352234604,-1.3653664368212495,-0.7937020073040391
164,0.16601627812634773,-0.3280212235182354,1.0503808995291952
165,0.6131584975648694,0.18964179872073902,-0.6513593146126486
166,-1.3923617675662965,0.7721794368246491,-1.4136361934370827
